'att1','att2','att3','att4','att5','att6','att7','att8','att9',outlier
0.112011,0.491872227,0.424364,0.681209,0.748623,0.066976,0.865725,0.020098184,0.181869,1
0,0.491872227,0.043612,0.086249,0.122159,0,0.889814,1,0.969187,1
0.119357,0.491872227,0.280526,0.5878,0.696619,0.014433,0.980303,0.367033774,0.595861,1
0.024987,0.491872227,0.056383,0.097072,0.130242,0.0018,0.787256,0.284288493,0.804989,1
0.176667,0.491872227,0.356267,0.515091,0.555632,0.059072,0.881087,0.005720753,0.124229,1
0.337423,0.315611824,0.21809,0.564323,0.687203,0.075768,0.888813,9.66E-04,0.110962,1
0.26907,0.409234186,0.223255,0.556418,0.660035,0.079813,0.834368,0.001833203,0.106672,1
0.257077,0.329656856,0.222039,0.605903,0.765878,0.101583,0.860906,3.63E-04,0.087724,1
0.285962,0.288104754,0.198803,0.536864,0.631266,0.05859,0.914176,0.001557021,0.136102,1
0.297373,0.321784142,0.177849,0.488406,0.639552,0.079686,0.82482,0.001940273,0.108272,1
0.248615,0.644145494,0.050519,0.293778,0.618525,0.082937,0.842893,0.00169211,0.112497,1
0.380704,0.747435816,0.2108,0.669397,0.850165,0.069547,0.952015,0.002400575,0.144705,1
0.303415,0.491872227,0.063908,0.363761,0.738628,0.097983,0.832667,0.001348885,0.08898,1
0.309379,0.736774223,0.22798,0.674576,0.850013,0.097417,0.911863,1.01E-04,0.106952,1
0.186166,0.658541015,0.063531,0.353188,0.74806,0.11067,0.822576,9.11E-04,0.081082,1
0.272903,0.72412074,0.280876,0.797992,0.929297,0.098834,0.932678,0.002395571,0.095687,1
0.223316,0.491872227,0.061532,0.34644,0.758095,0.070865,0.879004,0.001709121,0.125967,1
0.306888,0.706366071,0.252349,0.734974,0.899233,0.060368,0.959314,0.003754463,0.174448,1
0.205507,0.491872227,0.315577,0.325885,0.362638,0.076228,0.306056,0.045285707,0.164185,1
0.259283,0.637116038,0.062308,0.343291,0.650035,0.090627,0.802793,0.002026329,0.092747,1
0.301419,0.727784108,0.216952,0.620856,0.750236,0.101493,0.88654,0,0.098141,1
0.161471,0.491872227,0.283301,0.327988,0.307959,0.116271,0.012706,0.038386181,0.096512,1
0.317443,0.130786982,0.114872,0.530859,0.947785,0.083602,0.946035,0.015850398,0.216357,1
0.427038,0.090175303,0.121529,0.539617,0.88048,0.10797,0.915387,0.001090716,0.138919,1
0.367135,0.11082874,0.134861,0.597404,0.930407,0.124082,0.913069,0.00217943,0.105024,1
0.378282,0.095159658,0.104927,0.471542,0.828432,0.089701,0.924927,6.66E-04,0.136859,1
0.287911,0.491872227,0.120267,0.57602,0.941536,0.09401,0.850689,0.072803759,0.313765,1
0.194043,0.491872227,0.14267,0.548291,0.816383,0.125414,0.811123,0.002715782,0.096941,1
0.202888,0.491872227,0.108036,0.477078,0.913456,0.098546,0.875793,0.004647048,0.08308,1
0.249951,0.491872227,0.139281,0.609276,0.91506,0.079997,0.875734,0.204453121,0.494937,1
0.283375,0.491872227,0.088702,0.377645,0.680387,0.076697,0.877858,0.001891241,0.134355,1
0.055131,0.491872227,0.031358,0.222233,0.507031,0.004841,0.998375,0.123300885,0.984391,0
0.050512,0.491872227,0.029074,0.192086,0.476147,0.010827,0.988046,0.015216982,0.582047,0
0.10949,0.024627966,0.032463,0.183698,0.3688,0.088299,0.861722,0.021346003,0.533991,0
0.074926,0.68683929,0.029039,0.229894,0.600619,0.008541,0.997771,0.100035623,0.831582,0
0.033087,0.231219021,0.023656,0.180263,0.467511,0.009956,0.986932,0.022110504,0.649324,0
0.078541,0.992872222,0.006181,0.078527,0.328725,0.010667,0.973596,0.042008558,0.625119,0
0.041372,0.793392751,0.025926,0.195758,0.557475,0.00822,0.99771,0.060725836,0.793068,0
